Source,Target
629,17
630,39
630,21
630,2
630,8
630,9
630,10
630,28
630,13
630,15
630,17
630,29
630,36
631,98
631,19
631,8
631,10
631,50
632,8
632,26
632,65
632,15
633,27
633,8
633,13
633,24
634,27
634,8
634,9
634,26
634,65
634,14
634,15
635,98
635,39
635,40
635,26
635,28
635,65
635,15
636,6
636,27
636,8
636,10
636,26
637,21
637,27
637,8
637,10
637,13
637,15
637,1
637,24
638,19
638,21
638,27
638,8
638,15
638,17
638,24
639,98
639,21
639,73
639,27
639,190
639,8
639,9
639,65
639,14
639,15
639,17
640,19
640,135
640,8
640,9
640,50
640,15
640,17
640,24
640,36
641,48
641,98
641,19
641,135
641,8
641,9
641,50
641,28
641,65
641,15
641,17
641,24
641,29
641,36
642,20
642,21
642,27
642,8
642,9
642,10
642,15
642,17
643,135
643,27
643,8
643,10
643,50
643,60
643,65
643,14
643,15
643,17
643,24
643,36
644,48
644,4
644,6
644,21
644,2
644,8
644,9
644,10
644,31
644,28
644,51
644,15
644,38
644,24
644,25
645,4
645,19
645,5
645,6
645,191
645,2
645,192
645,8
645,9
645,10
645,11
645,51
645,193
645,15
645,1
645,17
645,24
645,18
645,194
646,48
646,98
646,4
646,21
646,97
646,8
646,28
646,13
646,15
646,24
647,142
647,98
647,21
647,8
647,9
647,10
647,65
647,15
647,17
647,25
648,6
648,21
648,10
648,12
648,14
648,15
648,1
648,16
648,17
648,24
649,48
650,39
649,20
649,6
650,2
650,8
650,9
649,10
650,66
650,11
649,28
649,0
649,13
649,14
650,15
649,1
650,17
651,6
651,73
651,97
651,8
651,9
651,10
651,28
651,0
651,13
651,108
651,15
651,1
651,24
652,15
653,32
653,8
653,1
654,19
654,8
654,9
654,10
654,13
654,15
654,1
654,24
655,39
655,21
655,73
655,97
655,8
655,10
655,31
655,28
655,0
655,13
655,15
655,1
655,24
655,18
656,19
656,22
656,8
656,9
656,10
656,15
656,23
656,16
656,17
656,24
657,191
657,10
658,6
658,97
658,13
658,15
658,25
659,4
659,27
659,2
659,8
659,9
659,10
659,31
659,14
659,15
659,17
659,24
660,98
660,19
660,6
660,7
660,2
660,8
660,9
660,10
660,30
660,26
660,28
660,12
660,0
660,15
660,17
660,24
660,80
660,36
661,48
661,19
661,5
661,6
661,21
661,2
661,8
661,10
661,31
661,28
661,65
661,15
661,38
661,16
661,17
661,24
662,39
662,19
662,8
662,10
662,15
663,39
663,19
663,8
663,9
663,1
663,17
663,24
663,18
664,48
664,98
664,39
664,8
664,9
664,10
664,31
664,28
664,15
664,1
664,38
664,16
664,17
664,46
664,24
664,82
665,39
665,19
665,21
665,73
665,27
665,2
665,76
665,8
665,10
665,30
665,12
665,13
665,15
665,17
665,24
666,71
666,4
666,19
666,20
666,21
666,27
666,2
666,8
666,9
666,10
666,31
666,26
666,69
666,13
666,15
666,17
666,24
666,29
666,117
667,6
667,2
667,76
667,8
667,9
667,10
667,26
667,13
667,15
667,43
667,16
667,17
667,25
668,6
668,132
668,21
668,7
668,27
668,2
668,97
668,8
668,9
668,10
668,26
668,15
668,17
668,176
669,6
669,21
669,2
669,9
669,10
669,30
669,15
669,17
670,98
670,21
670,2
670,65
670,15
671,3
671,98
671,4
671,39
671,19
671,6
671,8
671,9
671,10
671,13
671,65
671,15
671,17
671,24
671,36
671,195
672,19
672,27
672,2
672,8
672,9
672,10
672,50
672,15
672,38
672,17
672,24
673,98
673,4
673,6
673,7
673,2
673,22
673,8
673,9
673,10
673,50
673,13
673,15
673,23
673,16
673,93
673,17
673,113
673,29
674,4
674,19
674,20
674,6
674,8
674,9
674,10
674,15
674,16
674,17
674,24
675,13
675,15
675,24
675,18
676,4
676,6
676,27
676,2
676,8
676,9
676,10
676,31
676,0
676,69
676,15
676,17
676,24
677,19
677,2
677,8
677,9
677,10
677,28
677,0
677,15
677,17
678,180
679,196
680,33
681,180
682,197
683,132
683,198
684,180
685,180
686,180
687,180
688,39
689,39
690,15
690,82
691,48
691,19
691,27
691,2
691,8
691,9
691,10
691,31
691,28
691,0
691,69
691,65
691,14
691,15
691,17
691,45
691,24
691,36
692,5
692,22
692,8
692,9
692,10
692,65
692,15
692,17
692,24
693,4
693,21
693,2
693,8
693,9
693,10
693,15
693,17
693,24
694,48
694,4
694,19
694,5
694,6
694,21
694,7
694,2
694,8
694,9
694,10
694,50
694,31
694,28
694,0
694,13
694,15
694,1
694,16
694,17
694,24
694,29
694,82
694,36
695,6
695,9
695,12
695,15
695,1
695,17
696,48
696,6
696,2
696,8
696,9
696,10
696,28
696,0
696,13
696,15
696,17
696,24
697,4
697,19
697,6
697,37
697,21
697,2
697,8
697,9
697,10
697,50
697,28
697,0
697,13
697,65
697,14
697,15
697,38
697,17
697,24
697,29
698,48
698,27
698,8
698,28
698,15
699,48
699,4
699,19
699,20
699,27
699,2
699,8
699,9
699,10
699,31
699,67
699,28
699,15
699,16
699,17
699,24
699,36
699,147
699,117
700,4
700,119
700,20
700,21
700,2
700,9
700,15
700,1
700,17
701,15
702,71
702,4
702,27
702,2
702,8
702,9
702,10
702,31
702,51
702,13
702,65
702,1
702,16
702,17
703,180
704,2
704,8
704,15
704,43
704,16
704,17
705,8
705,9
705,15
705,17
706,15
706,1
706,17
707,19
707,6
707,21
707,27
707,8
707,199
707,15
708,48
708,6
708,8
708,9
708,10
708,28
708,14
708,15
708,17
708,24
709,39
709,8
709,9
709,15
709,24
710,27
710,8
710,17
710,24
711,39
711,19
711,21
711,200
711,27
711,75
711,2
711,76
711,86
711,8
711,9
711,10
711,50
711,88
711,11
711,89
711,201
711,13
711,15
711,62
712,19
712,62
713,4
713,39
713,19
713,97
713,8
713,9
713,10
713,65
713,14
713,15
713,17
713,36
714,21
714,10
714,1
715,4
715,8
715,10
715,30
715,28
715,0
715,15
715,1
715,24
715,82
716,33
716,34
717,27
717,8
717,15
717,24
718,27
718,8
718,9
718,28
718,61
718,15
718,1
719,8
719,10
719,65
719,1
720,4
720,6
720,21
720,8
720,9
720,10
720,31
720,40
720,51
720,13
720,65
720,14
720,15
720,16
720,17
720,24
721,6
721,2
721,8
721,9
721,10
721,31
721,40
721,65
721,15
721,16
721,17
722,39
722,97
722,8
722,9
722,10
722,15
722,1
722,17
723,48
723,73
723,9
723,10
723,28
723,15
723,1
724,4
724,19
724,5
724,21
724,2
724,76
724,8
724,9
724,10
724,31
724,12
724,51
724,0
724,13
724,14
724,15
724,16
724,17
725,73
725,8
725,10
725,26
725,17
726,39
727,39
728,13
729,4
729,39
729,19
729,5
729,2
729,8
729,9
729,10
729,65
729,15
729,17
729,24
729,29
730,7
730,9
730,10
730,15
731,19
731,21
731,27
731,8
731,9
731,31
731,40
731,15
731,17
731,82
732,4
732,39
732,19
732,5
732,6
732,21
732,27
732,2
732,22
732,8
732,10
732,31
732,40
732,0
732,69
732,13
732,14
732,15
732,41
732,16
732,17
733,8
733,13
733,15
733,24
734,48
734,21
734,8
734,9
734,31
734,30
734,28
734,13
734,15
735,202
735,15
735,24
736,37
736,8
736,13
736,15
737,97
737,8
737,28
737,0
737,105
737,15
737,17
738,51
738,15
739,91
739,4
739,39
739,53
739,6
739,92
739,2
739,59
739,8
739,9
739,10
739,26
739,28
739,15
739,1
739,16
739,17
739,24
740,49
740,8
740,9
740,10
740,40
740,15
740,1
740,16
740,17
740,24
741,27
741,8
742,203
742,4
742,39
742,19
742,6
742,21
742,7
742,2
742,8
742,9
742,10
742,40
742,60
742,13
742,14
742,15
742,1
742,17
742,24
743,4
743,20
743,5
743,21
743,27
743,8
743,9
743,10
743,30
743,28
743,0
743,14
743,15
743,16
743,17
743,24
743,25
744,4
744,19
744,21
744,73
744,27
744,2
744,8
744,9
744,10
744,31
744,40
744,51
744,13
744,15
744,41
744,16
744,17
744,24
745,39
746,48
746,39
746,19
746,10
746,11
746,28
746,0
746,15
746,17
747,48
747,4
747,10
747,28
747,0
747,107
747,13
747,15
748,48
748,28
748,13
748,65
748,15
749,9
749,40
749,15
749,16
750,10
750,24
751,9
751,51
751,15
752,48
752,2
752,28
753,8
753,15
754,8
754,13
754,15
754,82
755,2
755,26
755,51
755,15
755,17
756,28
756,13
757,48
757,4
757,119
757,27
757,8
757,9
757,28
757,65
757,15
757,18
758,10
758,28
758,0
758,15
759,27
759,8
759,15
760,48
760,27
760,8
760,28
760,51
760,15
761,28
761,0
761,13
761,15
761,17
762,22
762,8
762,31
762,15
763,20
763,9
763,15
764,39
764,2
764,76
764,86
764,9
764,50
764,31
764,51
764,15
764,17
765,27
765,2
765,8
765,9
765,10
765,65
765,15
765,64
766,48
766,2
766,9
766,28
766,15
766,17
767,8
768,27
768,8
768,65
768,15
769,9
769,15
770,2
770,15
771,28
771,15
772,14
772,15
773,92
773,9
773,10
773,13
773,15
774,39
774,27
774,8
774,28
774,51
774,0
774,15
774,17
775,2
775,9
775,40
775,13
775,15
775,17
776,2
776,15
777,9
777,15
778,27
778,8
778,9
778,65
779,27
779,8
779,10
779,28
779,51
779,0
779,15
779,17
780,48
780,27
780,8
780,10
780,30
780,28
780,15
781,48
781,28
781,0
781,15
782,10
783,48
783,28
783,15
784,39
784,32
784,15
785,48
785,31
785,28
785,15
786,27
786,2
786,8
786,51
786,15
787,27
787,2
787,8
787,10
787,30
787,15
788,2
788,8
788,10
788,26
788,15
788,1
789,19
789,2
789,22
789,14
789,15
790,6
790,27
790,2
790,8
790,26
790,24
791,19
791,9
791,10
791,14
791,15
791,17
792,8
792,9
792,10
792,31
792,12
792,65
792,15
792,16
792,17
793,48
793,5
793,27
793,8
793,28
793,12
793,14
793,15
793,1
793,93
793,17
793,24
794,19
794,7
794,2
794,8
794,9
794,10
794,50
794,31
794,28
794,0
794,14
794,15
794,1
794,17
794,24
794,29
795,5
795,7
795,28
795,0
795,1
795,24
796,4
796,39
796,5
796,27
796,8
796,9
796,0
796,15
796,24
796,25
797,48
797,21
797,10
797,31
797,30
797,28
797,0
797,14
797,15
798,4
798,39
798,20
798,6
798,37
798,21
798,9
798,15
798,17
798,24
798,36
799,48
799,28
800,19
800,92
800,8
800,9
800,0
800,13
800,15
800,16
800,17
801,48
801,21
801,27
801,8
801,9
801,28
801,0
801,13
801,15
802,48
802,92
802,2
802,9
802,28
802,0
802,13
802,15
803,21
803,27
803,8
803,28
803,15
803,93
804,19
804,21
804,27
804,8
804,9
804,13
804,15
804,38
804,16
804,17
805,14
805,15
806,10
806,28
806,0
806,17
807,8
808,10
809,39
809,19
809,27
809,8
809,9
809,31
809,14
809,15
809,43
809,16
809,17
810,48
811,8
811,9
810,10
810,28
810,13
811,15
811,17
812,48
812,27
812,8
812,28
812,15
813,15
814,27
814,8
814,13
814,65
814,15
814,17
815,4
815,8
815,9
815,10
815,31
815,28
815,0
815,15
815,1
815,17
815,24
816,9
817,8
818,98
818,19
818,8
818,50
819,8
819,9
819,1
819,17
820,39
820,6
820,9
821,8
821,28
821,15
822,48
822,8
822,28
822,0
822,15
823,4
823,6
823,8
823,9
823,10
823,31
823,30
823,51
823,13
823,14
823,15
823,1
823,16
823,17
823,24
824,27
824,8
825,8
825,9
825,10
825,15
825,1
826,21
826,8
826,9
826,13
826,17
826,24
827,39
827,24
828,4
829,48
829,28
829,24
830,9
830,15
831,27
831,8
831,9
831,15
832,4
832,9
832,10
832,65
832,15
833,24
834,9
834,24
835,27
835,8
835,9
835,15
836,48
836,6
836,2
836,76
836,8
836,10
836,28
836,15
836,1
836,38
836,17
837,48
837,27
837,8
837,28
838,6
838,8
839,27
839,8
840,4
840,19
840,5
840,21
840,10
840,28
840,0
840,24
841,48
841,28
841,14
842,19
842,6
842,21
842,2
842,8
842,9
842,10
842,11
842,13
842,15
842,17
843,48
843,21
843,2
843,9
843,28
843,65
843,15
844,48
844,27
844,8
844,28
844,0
844,15
844,17
844,24
845,8
845,9
845,10
845,31
845,51
845,16
846,27
846,8
847,9
847,10
847,28
847,15
847,17
848,48
848,2
848,28
848,65
849,48
849,28
849,1
849,24
850,48
850,5
850,6
850,32
850,27
850,2
850,97
850,8
850,9
850,28
850,51
850,61
850,65
850,15
850,1
850,16
850,24
851,13
851,65
852,48
852,19
852,5
852,7
852,8
852,9
852,10
852,40
852,26
852,28
852,0
852,13
852,65
852,14
852,15
852,1
852,41
852,16
852,17
852,24
852,18
852,29
852,147
853,48
853,4
853,20
853,6
853,28
853,51
853,13
853,1
853,24
854,6
854,27
854,8
854,15
855,19
855,204
855,27
855,8
855,9
855,10
855,51
855,15
856,27
856,8
856,9
856,24
857,4
857,17
858,27
858,8
858,15
859,27
859,8
859,10
859,31
859,51
859,13
859,14
859,15
859,16
859,17
860,9
861,19
861,20
861,27
861,22
861,8
861,9
861,10
861,31
861,28
861,51
861,15
861,16
861,17
861,29
862,6
862,27
862,8
862,10
862,15
862,24
863,27
863,8
863,9
863,40
863,15
864,27
864,8
864,15
865,39
865,8
865,10
865,13
865,15
865,24
866,48
866,205
866,28
866,13
867,8
867,65
867,15
867,1
867,17
868,48
868,19
868,2
868,10
868,28
868,15
868,24
869,4
869,14
870,48
870,21
870,27
870,8
870,28
870,0
870,15
870,24
871,5
871,10
871,28
871,0
871,17
871,24
872,15
872,24
873,48
873,9
873,28
873,13
873,15
874,32
874,27
874,8
874,9
874,10
874,15
874,17
875,27
875,8
875,10
876,8
876,13
876,15
876,17
877,6
877,24
878,9
878,10
878,15
879,48
879,28
879,24
880,8
880,10
880,40
880,0
880,15
880,41
880,16
881,39
881,6
881,92
881,27
881,22
881,8
881,10
881,13
881,15
881,24
882,9
882,17
883,39
883,2
883,8
883,9
883,10
883,31
883,51
883,69
883,15
883,1
883,16
883,17
884,6
884,9
884,26
884,15
885,48
885,21
885,9
885,10
885,28
885,15
886,22
886,9
886,15
886,24
887,48
887,28
887,15
887,24
888,8
888,10
888,28
888,15
888,17
889,8
889,9
889,10
889,40
889,15
890,6
890,21
890,9
890,10
890,0
890,65
890,15
890,17
891,21
891,9
892,8
892,9
892,10
892,31
892,51
892,65
892,16
892,17
893,48
893,6
893,2
893,22
893,8
893,9
893,10
893,28
893,12
893,0
893,13
893,15
893,23
893,16
893,147
894,6
894,10
894,15
894,24
895,20
895,21
895,2
895,8
895,28
895,0
895,65
895,15
895,1
896,92
896,2
896,28
896,12
896,13
896,15
896,1
896,17
896,24
897,48
897,53
897,21
897,8
897,10
897,40
897,28
897,15
897,41
897,16
897,24
897,206
898,30
898,15
898,17
898,24
899,19
899,27
899,2
899,22
899,8
899,30
899,15
899,1
899,17
899,24
900,39
901,48
901,27
901,8
901,28
901,15
902,8
902,9
902,10
902,40
902,14
902,15
902,24
903,8
904,20
904,6
904,2
904,9
904,10
904,13
904,65
904,15
905,47
905,48
905,5
905,8
905,10
905,28
905,124
905,15
905,24
906,4
906,39
906,19
906,5
906,21
906,76
906,86
906,9
906,10
906,50
906,30
906,107
906,13
906,15
906,16
906,17
906,24
907,27
907,8
907,15
907,24
908,48
908,6
908,10
908,26
908,28
909,19
909,20
909,17
910,4
910,2
910,8
910,40
910,13
910,15
910,24
911,27
911,8
911,15
911,17
912,4
912,2
912,8
912,65
912,15
913,13
913,15
914,48
914,92
914,10
914,28
914,13
914,16
914,17
915,15
916,48
916,27
916,8
916,28
917,19
917,15
918,27
918,8
918,15
919,48
919,27
919,2
919,8
919,66
919,28
919,15
919,16
919,17
919,46
919,24
920,31
920,207
920,14
921,32
921,14
921,24
922,21
922,27
922,8
922,31
922,17
923,19
923,5
923,6
923,21
923,76
923,9
923,10
923,28
923,0
923,13
923,105
923,15
923,17
923,24
923,208
924,9
924,15
924,1
924,17
924,24
925,40
925,29
926,19
926,97
926,8
926,10
926,13
926,108
926,15
926,1
926,24
927,97
927,8
927,10
928,48
928,27
928,8
928,28
928,15
929,9
929,15
930,19
930,6
930,2
930,17
931,6
931,24
932,4
932,9
932,13
932,15
932,16
932,17
932,24
933,65
933,15
934,91
934,4
934,6
934,21
934,7
934,92
934,27
934,59
934,8
934,9
934,10
934,30
934,13
934,15
934,17
934,24
935,6
935,97
935,8
935,9
935,10
935,14
935,15
935,17
935,24
935,82
936,21
936,2
936,8
936,10
936,31
936,28
936,51
936,0
936,13
936,15
936,1
936,16
936,29
937,39
938,13
939,10
940,9
940,28
940,12
940,51
940,0
940,15
940,24
941,6
941,9
941,10
941,15
941,1
942,19
942,21
942,2
942,8
942,10
942,31
942,51
942,15
942,1
942,16
942,17
943,6
943,7
943,27
943,2
943,8
943,9
944,10
944,15
943,16
943,17
943,24
944,25
943,29
945,8
946,39
946,13
947,4
947,20
948,10
949,8
950,8
951,2
952,39
953,33
953,34
953,65
954,10
955,10
956,4
956,15
957,4
957,15
958,27
958,8
958,31
958,15
958,1
959,19
959,5
959,21
959,2
959,9
959,10
959,40
959,11
959,26
959,12
959,14
959,15
959,17
960,6
960,14
961,48
961,4
961,19
961,10
961,28
961,0
961,13
961,15
961,1
962,48
962,4
962,19
962,28
962,15
963,19
963,6
963,21
963,27
963,22
963,8
963,9
963,26
963,65
963,14
963,15
963,23
963,16
963,17
963,82
964,2
964,10
964,17
964,18
965,4
965,39
965,20
965,21
965,17
966,48
966,4
966,92
966,8
966,9
966,10
966,30
966,28
966,13
966,14
966,15
966,16
966,17
966,24
967,21
967,27
967,8
967,17
967,24
968,39
968,15
969,8
969,10
969,105
970,10
971,5
971,6
971,8
971,9
971,10
971,31
971,28
971,51
971,0
971,13
971,65
971,15
971,1
971,16
971,17
971,24
972,8
972,10
972,15
972,41
972,16
972,24
973,19
973,17
974,15
975,30
975,28
975,12
975,0
975,15
975,17
976,27
976,8
976,15
976,24
977,9
977,15
977,17
978,15
978,17
979,27
979,8
979,9
980,4
980,20
980,8
980,10
980,31
980,51
980,16
981,9
981,13
981,24
982,6
982,92
982,27
982,8
982,9
982,10
982,31
982,51
982,13
982,16
982,17
983,8
983,9
983,13
983,15
984,19
984,5
984,21
984,2
984,8
984,9
984,10
984,26
984,28
984,12
984,0
984,15
984,16
984,17
984,29
985,6
985,9
985,30
985,17
986,75
986,28
986,0
986,105
987,4
987,2
987,15
987,17
987,24
988,92
988,73
988,8
988,9
988,28
988,0
988,13
988,15
988,16
988,17
989,19
989,65
989,15
989,17
990,5
990,13
991,8
991,9
991,28
991,0
991,13
991,17
991,24
992,10
992,15
992,24
993,5
993,6
993,27
993,8
993,9
993,26
993,13
993,17
994,4
994,5
994,27
994,8
994,9
994,10
994,28
994,0
994,15
994,17
995,26
995,24
996,27
996,2
996,8
996,9
996,15
996,17
997,6
997,9
997,10
997,28
997,0
997,15
997,24
998,8
998,40
998,28
998,0
998,15
998,82
999,9
999,15
999,16
999,17
999,24
1000,19
1001,5
1001,65
1001,14
1002,19
1002,92
1002,13
1002,15
1002,29
1003,27
1003,8
1004,39
1004,6
1004,92
1004,2
1004,8
1004,9
1004,10
1004,28
1004,0
1004,13
1004,65
1004,15
1004,17
1004,24
1004,29
1004,82
1005,4
1005,32
1005,8
1005,9
1005,1
1005,43
1005,16
1005,45
1006,19
1007,115
1007,19
1007,10
1008,8
1008,10
1008,30
1008,26
1008,15
1008,24
1009,27
1009,8
1009,9
1009,10
1009,15
1009,17
1010,8
1010,28
1010,15
1010,1
1010,17
1010,24
1011,4
1011,76
1011,8
1011,10
1011,31
1011,12
1011,51
1011,16
1011,17
1011,24
1012,4
1012,10
1012,13
1012,15
1012,1
1012,17
1012,24
1013,27
1013,8
1013,15
1014,48
1014,4
1014,21
1014,28
1014,13
1014,15
1014,17
1014,24
1015,19
1015,6
1015,27
1015,8
1015,9
1015,15
1015,17
1015,24
1016,13
1017,8
1017,14
1017,15
1017,1
1017,17
1017,24
1018,21
1018,8
1018,9
1018,10
1018,31
1018,51
1018,15
1018,1
1018,16
1018,17
1018,25
1019,13
1019,1
1019,17
1020,2
1020,8
1020,67
1020,12
1020,61
1020,65
1020,15
1021,9
1021,15
1022,19
1022,9
1022,10
1022,28
1022,0
1022,17
1023,2
1023,8
1023,10
1023,31
1023,51
1023,15
1023,1
1023,16
1024,21
1024,8
1024,28
1024,0
1024,14
1024,15
1025,27
1025,8
1025,15
1025,43
1025,16
1026,19
1026,32
1027,15
1028,6
1028,15
1029,19
1029,9
1029,10
1029,28
1029,0
1029,15
1029,1
1029,17
1030,4
1030,19
1030,5
1030,8
1030,9
1030,10
1030,65
1030,15
1030,1
1030,17
1030,24
1030,82
1031,9
1031,10
1031,15
1031,17
1032,10
1033,4
1033,2
1033,15
1033,17
1034,27
1034,8
1034,17
1035,8
1035,28
1035,0
1035,14
1035,15
1035,24
1036,15
1036,24
1037,27
1037,8
1037,12
1037,13
1037,65
1037,14
1037,15
1037,24
1038,17
1038,24
1039,10
1039,15
1040,27
1040,8
1040,26
1040,15
1040,17
1040,82
1041,1
1042,15
1043,21
1043,10
1043,28
1043,0
1043,15
1044,4
1044,20
1044,13
1044,15
1045,4
1045,6
1045,21
1045,9
1045,11
1045,51
1045,15
1045,24
1046,4
1046,27
1046,2
1046,8
1046,9
1046,15
1046,17
1047,5
1047,27
1047,8
1047,10
1048,15
1048,17
1048,24
1049,10
1049,15
1050,19
1050,21
1050,2
1050,9
1050,65
1050,15
1050,17
1050,24
1050,29
1051,21
1051,9
1051,28
1051,0
1051,15
1051,1
1051,24
1052,15
1053,19
1053,10
1053,15
1053,1
1054,13
1054,15
1055,6
1055,8
1055,9
1055,15
1055,1
1055,43
1055,16
1055,17
1055,24
1056,17
1057,19
1057,21
1057,9
1057,10
1057,30
1057,28
1057,51
1057,0
1057,13
1057,15
1057,17
1058,21
1058,10
1058,28
1058,0
1059,2
1059,9
1060,8
1060,40
1060,15
1060,41
1060,16
1060,24
1061,6
1062,19
1062,21
1062,9
1062,10
1062,28
1062,0
1062,14
1062,15
1062,1
1062,133
1062,17
1062,24
1063,15
1064,4
1064,9
1064,51
1064,17
1065,10
1065,14
1065,15
1065,24
1066,15
1067,9
1067,15
1067,1
1067,17
1068,40
1068,14
1068,15
1068,1
1069,97
1069,1
1069,25
1070,13
1070,17
1071,13
1072,4
1072,19
1072,6
1072,27
1072,8
1072,10
1072,66
1072,67
1073,14
1073,15
1072,24
1073,25
1074,48
1074,39
1074,76
1074,86
1074,9
1074,50
1074,28
1074,15
1075,21
1075,2
1075,8
1075,10
1075,40
1075,15
1075,41
1075,16
1075,17
1076,21
1076,9
1076,10
1076,28
1076,0
1076,65
1076,15
1077,27
1077,8
1077,10
1077,50
1077,15
1077,17
1077,209
1078,1
1079,48
1079,72
1079,5
1079,6
1079,21
1079,28
1079,15
1079,17
1080,10
1080,65
1080,15
1080,1
1081,92
1081,13
1082,39
1083,6
1083,21
1083,10
1083,13
1083,15
1083,17
1084,21
1084,27
1084,2
1084,8
1084,13
1085,203
1086,19
1085,6
1086,7
1085,2
1086,15
1085,17
1085,210
1086,24
1087,17
1088,2
1088,8
1088,13
1088,15
1088,82
1089,15
1090,19
1090,20
1090,6
1090,21
1090,76
1090,9
1090,13
1090,15
1090,1
1090,24
1091,15
1091,24
1092,32
1092,24
1093,8
1093,13
1093,82
1094,8
1094,89
1094,13
1094,15
1094,24
1095,48
1095,2
1095,28
1096,4
1096,19
1096,5
1096,2
1096,97
1096,13
1096,15
1096,24
1097,19
1097,20
1097,6
1097,21
1097,9
1097,10
1097,11
1097,51
1097,13
1097,14
1097,15
1097,29
1098,19
1098,5
1098,9
1098,10
1098,28
1098,0
1098,15
1098,1
1098,16
1098,17
1099,24
1100,19
1100,2
1100,8
1100,10
1100,30
1100,12
1100,15
1101,13
1102,6
1102,8
1102,65
1103,6
1103,21
1103,2
1103,8
1103,9
1103,10
1103,31
1103,51
1103,65
1103,14
1103,15
1103,16
1103,17
1104,71
1104,6
1104,76
1104,10
1104,65
1104,15
1104,1
1104,17
1105,22
1105,8
1106,10
1105,28
1105,15
1105,29
1107,15
1107,17
1108,8
1108,89
1108,13
1108,24
1109,13
1110,76
1110,8
1110,9
1110,10
1110,40
1110,14
1110,15
1110,1
1110,41
1110,16
1110,17
1111,19
1111,26
1111,15
1112,21
1112,2
1112,15
1113,48
1113,28
1114,19
1115,6
1115,21
1114,8
1115,9
1114,12
1114,65
1115,15
1115,17
1116,19
1116,2
1116,15
1116,16
1117,19
1117,6
1117,15
1118,9
1118,10
1118,28
1118,0
1118,65
1118,15
1118,24
1119,48
1119,39
1119,28
1119,0
1119,15
1119,24
1120,8
1120,9
1120,28
1120,0
1120,15
1120,16
1121,10
1121,28
1121,0
1121,15
1121,17
1122,21
1122,9
1122,13
1122,15
1122,17
1123,10
1123,15
1124,48
1124,6
1124,21
1124,2
1124,9
1124,10
1124,28
1124,107
1124,15
1124,17
1124,24
1125,15
1125,1
1126,10
1126,17
1126,24
1127,48
1127,28
1127,1
1128,4
1128,10
1128,14
1128,15
1128,113
1129,21
1129,8
1129,10
1129,26
1129,15
1129,17
1130,15
1130,17
1131,19
1131,5
1131,97
1131,1
1132,6
1132,13
1133,8
1133,9
1134,10
1133,31
1133,51
1133,65
1133,1
1133,16
1134,17
1135,2
1135,8
1136,9
1136,13
1136,15
1135,16
1135,24
1137,8
1137,10
1137,31
1137,51
1137,15
1137,16
1137,17
1138,8
1138,9
1139,13
1138,15
1138,17
1138,24
1140,5
1140,9
1141,6
1141,10
1141,24
1142,13
1143,10
1144,13
1143,15
1145,4
1145,2
1145,9
1145,10
1145,28
1145,65
1145,15
1145,17
1145,24
1146,48
1146,8
1146,10
1146,31
1146,28
1146,51
1146,0
1146,65
1146,16
1147,136
1148,4
1148,204
1147,5
1147,27
1147,22
1148,97
1147,8
1147,9
1148,10
1147,12
1148,13
1147,65
1148,14
1147,15
1148,1
1147,23
1147,16
1147,17
1148,24
1149,2
1149,15
1149,1
1149,17
1149,45
1149,24
1150,8
1150,10
1150,31
1150,51
1150,65
1150,16
1151,13
1152,10
1152,13
1152,1
1152,24
1153,5
1153,6
1153,2
1153,10
1153,13
1153,17
1154,13
1155,159
1155,21
1155,8
1155,31
1155,13
1155,15
1156,2
1156,15
1156,1
1157,48
1157,2
1157,8
1157,40
1157,28
1157,15
1157,41
1157,16
1158,48
1158,28
1159,8
1159,9
1159,10
1159,31
1159,51
1159,1
1159,16
1159,17
1160,48
1160,19
1160,6
1160,9
1160,10
1160,28
1160,0
1160,13
1160,105
1160,15
1160,1
1160,17
1161,8
1161,211
1162,27
1162,8
1162,13
1162,65
1163,21
1163,32
1163,8
1163,15
1163,24
1164,27
1164,8
1164,15
1165,6
1165,24
1166,8
1166,1
1166,24
1167,9
1167,15
1168,8
1168,10
1168,15
1169,15
1169,1
1170,48
1170,4
1170,21
1170,2
1170,76
1170,8
1170,10
1170,31
1170,28
1170,0
1170,212
1170,15
1170,16
1170,17
1171,4
1171,9
1171,1
1171,17
1172,19
1172,2
1172,17
1173,10
1174,4
1174,20
1174,6
1174,2
1174,30
1174,40
1174,11
1174,51
1174,65
1174,15
1174,17
1174,24
1175,32
1175,17
1176,19
1176,2
1176,9
1176,65
1176,15
1177,39
1177,19
1177,5
1177,8
1177,10
1177,15
1178,5
1178,21
1178,2
1178,8
1178,9
1178,13
1178,15
1178,16
1178,24
1179,19
1179,21
1179,15
1179,24
1180,5
1180,9
1180,15
1180,1
1180,17
1181,213
1181,48
1181,2
1181,9
1181,28
1181,15
1181,17
1182,4
1182,2
1182,8
1182,9
1182,10
1182,56
1182,14
1182,15
1182,1
1182,17
1183,7
1183,73
1183,9
1183,15
1183,1
1183,24
1184,48
1184,6
1184,21
1184,2
1184,9
1184,10
1184,28
1184,15
1184,17
1184,25
1184,147
1185,15
1186,21
1186,7
1186,27
1186,2
1186,8
1186,28
1186,0
1186,15
1186,17
1186,24
1186,18
1187,19
1187,27
1187,8
1187,9
1187,10
1187,17
1188,27
1188,8
1188,10
1188,40
1188,28
1188,15
1188,24
1189,10
1189,15
1189,24
1190,8
1190,9
1190,10
1190,15
